Collisions in multisyllable words: High Fo followed by Initial C + V/T
ꪡꪀ ꪡꪀꪰ ꪡꪀꪲ ꪡꪀꪳ ꪡꪀꪷ ꪡꪀꪸ ꪡꪀꪾ 
ꪡꪰ꪿ꪀ꪿ ꪡꪰ꪿ꪀꪰ꪿ ꪡꪰ꪿ꪀꪲ꪿ ꪡꪰ꪿ꪀꪳ꪿ ꪡꪰ꪿ꪀꪷ꪿ ꪡꪰ꪿ꪀꪸ꪿ ꪡꪰ꪿ꪀꪾ꪿ 
ꪡꪲ꫁ꪀ꫁ ꪡꪲ꫁ꪀꪰ꫁ ꪡꪲ꫁ꪀꪲ꫁ ꪡꪲ꫁ꪀꪳ꫁ ꪡꪲ꫁ꪀꪷ꫁ ꪡꪲ꫁ꪀꪸ꫁ ꪡꪲ꫁ꪀꪾ꫁ 
ꪡꪳꪅ ꪡꪳꪅꪰ ꪡꪳꪅꪲ ꪡꪳꪅꪳ ꪡꪳꪅꪷ ꪡꪳꪅꪸ ꪡꪳꪅꪾ 
ꪡꪴ꪿ꪅ꪿ ꪡꪴ꪿ꪅꪰ꪿ ꪡꪴ꪿ꪅꪲ꪿ ꪡꪴ꪿ꪅꪳ꪿ ꪡꪴ꪿ꪅꪷ꪿ ꪡꪴ꪿ꪅꪸ꪿ ꪡꪴ꪿ꪅꪾ꪿ 
ꪡꪷ꫁ꪅ꫁ ꪡꪷ꫁ꪅꪰ꫁ ꪡꪷ꫁ꪅꪲ꫁ ꪡꪷ꫁ꪅꪳ꫁ ꪡꪷ꫁ꪅꪷ꫁ ꪡꪷ꫁ꪅꪸ꫁ ꪡꪷ꫁ꪅꪾ꫁ 
ꪡꪸꪆ ꪡꪸꪆꪰ ꪡꪸꪆꪲ ꪡꪸꪆꪳ ꪡꪸꪆꪷ ꪡꪸꪆꪸ ꪡꪸꪆꪾ 
ꪡꪾ꪿ꪆ꪿ ꪡꪾ꪿ꪆꪰ꪿ ꪡꪾ꪿ꪆꪲ꪿ ꪡꪾ꪿ꪆꪳ꪿ ꪡꪾ꪿ꪆꪷ꪿ ꪡꪾ꪿ꪆꪸ꪿ ꪡꪾ꪿ꪆꪾ꪿ 
ꪡ꫁ꪆ꫁ ꪡ꫁ꪆꪰ꫁ ꪡ꫁ꪆꪲ꫁ ꪡ꫁ꪆꪳ꫁ ꪡ꫁ꪆꪷ꫁ ꪡ꫁ꪆꪸ꫁ ꪡ꫁ꪆꪾ꫁ 
ꪡꪰꪇ ꪡꪰꪇꪰ ꪡꪰꪇꪲ ꪡꪰꪇꪳ ꪡꪰꪇꪷ ꪡꪰꪇꪸ ꪡꪰꪇꪾ 
ꪡꪲ꪿ꪇ꪿ ꪡꪲ꪿ꪇꪰ꪿ ꪡꪲ꪿ꪇꪲ꪿ ꪡꪲ꪿ꪇꪳ꪿ ꪡꪲ꪿ꪇꪷ꪿ ꪡꪲ꪿ꪇꪸ꪿ ꪡꪲ꪿ꪇꪾ꪿ 
ꪡꪳ꫁ꪇ꫁ ꪡꪳ꫁ꪇꪰ꫁ ꪡꪳ꫁ꪇꪲ꫁ ꪡꪳ꫁ꪇꪳ꫁ ꪡꪳ꫁ꪇꪷ꫁ ꪡꪳ꫁ꪇꪸ꫁ ꪡꪳ꫁ꪇꪾ꫁ 
ꪡꪴꪉ ꪡꪴꪉꪰ ꪡꪴꪉꪲ ꪡꪴꪉꪳ ꪡꪴꪉꪷ ꪡꪴꪉꪸ ꪡꪴꪉꪾ 
ꪡꪷ꪿ꪉ꪿ ꪡꪷ꪿ꪉꪰ꪿ ꪡꪷ꪿ꪉꪲ꪿ ꪡꪷ꪿ꪉꪳ꪿ ꪡꪷ꪿ꪉꪷ꪿ ꪡꪷ꪿ꪉꪸ꪿ ꪡꪷ꪿ꪉꪾ꪿ 
ꪡꪸ꫁ꪉ꫁ ꪡꪸ꫁ꪉꪰ꫁ ꪡꪸ꫁ꪉꪲ꫁ ꪡꪸ꫁ꪉꪳ꫁ ꪡꪸ꫁ꪉꪷ꫁ ꪡꪸ꫁ꪉꪸ꫁ ꪡꪸ꫁ꪉꪾ꫁ 
ꪡꪾꪊ ꪡꪾꪊꪰ ꪡꪾꪊꪲ ꪡꪾꪊꪳ ꪡꪾꪊꪷ ꪡꪾꪊꪸ ꪡꪾꪊꪾ 
ꪡ꪿ꪊ꪿ ꪡ꪿ꪊꪰ꪿ ꪡ꪿ꪊꪲ꪿ ꪡ꪿ꪊꪳ꪿ ꪡ꪿ꪊꪷ꪿ ꪡ꪿ꪊꪸ꪿ ꪡ꪿ꪊꪾ꪿ 
ꪡꪰ꫁ꪊ꫁ ꪡꪰ꫁ꪊꪰ꫁ ꪡꪰ꫁ꪊꪲ꫁ ꪡꪰ꫁ꪊꪳ꫁ ꪡꪰ꫁ꪊꪷ꫁ ꪡꪰ꫁ꪊꪸ꫁ ꪡꪰ꫁ꪊꪾ꫁ 
ꪡꪲꪗ ꪡꪲꪗꪰ ꪡꪲꪗꪲ ꪡꪲꪗꪳ ꪡꪲꪗꪷ ꪡꪲꪗꪸ ꪡꪲꪗꪾ 
ꪡꪳ꪿ꪗ꪿ ꪡꪳ꪿ꪗꪰ꪿ ꪡꪳ꪿ꪗꪲ꪿ ꪡꪳ꪿ꪗꪳ꪿ ꪡꪳ꪿ꪗꪷ꪿ ꪡꪳ꪿ꪗꪸ꪿ ꪡꪳ꪿ꪗꪾ꪿ 
ꪡꪴ꫁ꪗ꫁ ꪡꪴ꫁ꪗꪰ꫁ ꪡꪴ꫁ꪗꪲ꫁ ꪡꪴ꫁ꪗꪳ꫁ ꪡꪴ꫁ꪗꪷ꫁ ꪡꪴ꫁ꪗꪸ꫁ ꪡꪴ꫁ꪗꪾ꫁ 
ꪡꪷꪚ ꪡꪷꪚꪰ ꪡꪷꪚꪲ ꪡꪷꪚꪳ ꪡꪷꪚꪷ ꪡꪷꪚꪸ ꪡꪷꪚꪾ 
ꪡꪸ꪿ꪚ꪿ ꪡꪸ꪿ꪚꪰ꪿ ꪡꪸ꪿ꪚꪲ꪿ ꪡꪸ꪿ꪚꪳ꪿ ꪡꪸ꪿ꪚꪷ꪿ ꪡꪸ꪿ꪚꪸ꪿ ꪡꪸ꪿ꪚꪾ꪿ 
ꪡꪾ꫁ꪚ꫁ ꪡꪾ꫁ꪚꪰ꫁ ꪡꪾ꫁ꪚꪲ꫁ ꪡꪾ꫁ꪚꪳ꫁ ꪡꪾ꫁ꪚꪷ꫁ ꪡꪾ꫁ꪚꪸ꫁ ꪡꪾ꫁ꪚꪾ꫁ 
ꪡꪜ ꪡꪜꪰ ꪡꪜꪲ ꪡꪜꪳ ꪡꪜꪷ ꪡꪜꪸ ꪡꪜꪾ 
ꪡꪰ꪿ꪜ꪿ ꪡꪰ꪿ꪜꪰ꪿ ꪡꪰ꪿ꪜꪲ꪿ ꪡꪰ꪿ꪜꪳ꪿ ꪡꪰ꪿ꪜꪷ꪿ ꪡꪰ꪿ꪜꪸ꪿ ꪡꪰ꪿ꪜꪾ꪿ 
ꪡꪲ꫁ꪜ꫁ ꪡꪲ꫁ꪜꪰ꫁ ꪡꪲ꫁ꪜꪲ꫁ ꪡꪲ꫁ꪜꪳ꫁ ꪡꪲ꫁ꪜꪷ꫁ ꪡꪲ꫁ꪜꪸ꫁ ꪡꪲ꫁ꪜꪾ꫁ 
ꪡꪳꪤ ꪡꪳꪤꪰ ꪡꪳꪤꪲ ꪡꪳꪤꪳ ꪡꪳꪤꪷ ꪡꪳꪤꪸ ꪡꪳꪤꪾ 
ꪡꪴ꪿ꪤ꪿ ꪡꪴ꪿ꪤꪰ꪿ ꪡꪴ꪿ꪤꪲ꪿ ꪡꪴ꪿ꪤꪳ꪿ ꪡꪴ꪿ꪤꪷ꪿ ꪡꪴ꪿ꪤꪸ꪿ ꪡꪴ꪿ꪤꪾ꪿ 
ꪡꪷ꫁ꪤ꫁ ꪡꪷ꫁ꪤꪰ꫁ ꪡꪷ꫁ꪤꪲ꫁ ꪡꪷ꫁ꪤꪳ꫁ ꪡꪷ꫁ꪤꪷ꫁ ꪡꪷ꫁ꪤꪸ꫁ ꪡꪷ꫁ꪤꪾ꫁ 
ꪡꪸꪥ ꪡꪸꪥꪰ ꪡꪸꪥꪲ ꪡꪸꪥꪳ ꪡꪸꪥꪷ ꪡꪸꪥꪸ ꪡꪸꪥꪾ 
ꪡꪾ꪿ꪥ꪿ ꪡꪾ꪿ꪥꪰ꪿ ꪡꪾ꪿ꪥꪲ꪿ ꪡꪾ꪿ꪥꪳ꪿ ꪡꪾ꪿ꪥꪷ꪿ ꪡꪾ꪿ꪥꪸ꪿ ꪡꪾ꪿ꪥꪾ꪿ 
