Collisions in multisyllable words: Low Bo followed by Initial C + V/T
ꪚ꫁ꪀ ꪚ꫁ꪀꪰ ꪚ꫁ꪀꪲ ꪚ꫁ꪀꪳ ꪚ꫁ꪀꪷ ꪚ꫁ꪀꪸ ꪚ꫁ꪀꪾ 
ꪚꪰꪀ꪿ ꪚꪰꪀꪰ꪿ ꪚꪰꪀꪲ꪿ ꪚꪰꪀꪳ꪿ ꪚꪰꪀꪷ꪿ ꪚꪰꪀꪸ꪿ ꪚꪰꪀꪾ꪿ 
ꪚꪲ꪿ꪀ꫁ ꪚꪲ꪿ꪀꪰ꫁ ꪚꪲ꪿ꪀꪲ꫁ ꪚꪲ꪿ꪀꪳ꫁ ꪚꪲ꪿ꪀꪷ꫁ ꪚꪲ꪿ꪀꪸ꫁ ꪚꪲ꪿ꪀꪾ꫁ 
ꪚꪳ꫁ꪅ ꪚꪳ꫁ꪅꪰ ꪚꪳ꫁ꪅꪲ ꪚꪳ꫁ꪅꪳ ꪚꪳ꫁ꪅꪷ ꪚꪳ꫁ꪅꪸ ꪚꪳ꫁ꪅꪾ 
ꪚꪴꪅ꪿ ꪚꪴꪅꪰ꪿ ꪚꪴꪅꪲ꪿ ꪚꪴꪅꪳ꪿ ꪚꪴꪅꪷ꪿ ꪚꪴꪅꪸ꪿ ꪚꪴꪅꪾ꪿ 
ꪚꪷ꪿ꪅ꫁ ꪚꪷ꪿ꪅꪰ꫁ ꪚꪷ꪿ꪅꪲ꫁ ꪚꪷ꪿ꪅꪳ꫁ ꪚꪷ꪿ꪅꪷ꫁ ꪚꪷ꪿ꪅꪸ꫁ ꪚꪷ꪿ꪅꪾ꫁ 
ꪚꪸ꫁ꪆ ꪚꪸ꫁ꪆꪰ ꪚꪸ꫁ꪆꪲ ꪚꪸ꫁ꪆꪳ ꪚꪸ꫁ꪆꪷ ꪚꪸ꫁ꪆꪸ ꪚꪸ꫁ꪆꪾ 
ꪚꪾꪆ꪿ ꪚꪾꪆꪰ꪿ ꪚꪾꪆꪲ꪿ ꪚꪾꪆꪳ꪿ ꪚꪾꪆꪷ꪿ ꪚꪾꪆꪸ꪿ ꪚꪾꪆꪾ꪿ 
ꪚ꪿ꪆ꫁ ꪚ꪿ꪆꪰ꫁ ꪚ꪿ꪆꪲ꫁ ꪚ꪿ꪆꪳ꫁ ꪚ꪿ꪆꪷ꫁ ꪚ꪿ꪆꪸ꫁ ꪚ꪿ꪆꪾ꫁ 
ꪚꪰ꫁ꪇ ꪚꪰ꫁ꪇꪰ ꪚꪰ꫁ꪇꪲ ꪚꪰ꫁ꪇꪳ ꪚꪰ꫁ꪇꪷ ꪚꪰ꫁ꪇꪸ ꪚꪰ꫁ꪇꪾ 
ꪚꪲꪇ꪿ ꪚꪲꪇꪰ꪿ ꪚꪲꪇꪲ꪿ ꪚꪲꪇꪳ꪿ ꪚꪲꪇꪷ꪿ ꪚꪲꪇꪸ꪿ ꪚꪲꪇꪾ꪿ 
ꪚꪳ꪿ꪇ꫁ ꪚꪳ꪿ꪇꪰ꫁ ꪚꪳ꪿ꪇꪲ꫁ ꪚꪳ꪿ꪇꪳ꫁ ꪚꪳ꪿ꪇꪷ꫁ ꪚꪳ꪿ꪇꪸ꫁ ꪚꪳ꪿ꪇꪾ꫁ 
ꪚꪴ꫁ꪉ ꪚꪴ꫁ꪉꪰ ꪚꪴ꫁ꪉꪲ ꪚꪴ꫁ꪉꪳ ꪚꪴ꫁ꪉꪷ ꪚꪴ꫁ꪉꪸ ꪚꪴ꫁ꪉꪾ 
ꪚꪷꪉ꪿ ꪚꪷꪉꪰ꪿ ꪚꪷꪉꪲ꪿ ꪚꪷꪉꪳ꪿ ꪚꪷꪉꪷ꪿ ꪚꪷꪉꪸ꪿ ꪚꪷꪉꪾ꪿ 
ꪚꪸ꪿ꪉ꫁ ꪚꪸ꪿ꪉꪰ꫁ ꪚꪸ꪿ꪉꪲ꫁ ꪚꪸ꪿ꪉꪳ꫁ ꪚꪸ꪿ꪉꪷ꫁ ꪚꪸ꪿ꪉꪸ꫁ ꪚꪸ꪿ꪉꪾ꫁ 
