Collisions in multisyllable words: High Yo followed by Initial C + V/T
ꪥ꫁ꪀ ꪥ꫁ꪀꪰ ꪥ꫁ꪀꪲ ꪥ꫁ꪀꪳ ꪥ꫁ꪀꪷ ꪥ꫁ꪀꪸ ꪥ꫁ꪀꪾ 
ꪥꪰꪀ꪿ ꪥꪰꪀꪰ꪿ ꪥꪰꪀꪲ꪿ ꪥꪰꪀꪳ꪿ ꪥꪰꪀꪷ꪿ ꪥꪰꪀꪸ꪿ ꪥꪰꪀꪾ꪿ 
ꪥꪲ꪿ꪀ꫁ ꪥꪲ꪿ꪀꪰ꫁ ꪥꪲ꪿ꪀꪲ꫁ ꪥꪲ꪿ꪀꪳ꫁ ꪥꪲ꪿ꪀꪷ꫁ ꪥꪲ꪿ꪀꪸ꫁ ꪥꪲ꪿ꪀꪾ꫁ 
ꪥꪳ꫁ꪅ ꪥꪳ꫁ꪅꪰ ꪥꪳ꫁ꪅꪲ ꪥꪳ꫁ꪅꪳ ꪥꪳ꫁ꪅꪷ ꪥꪳ꫁ꪅꪸ ꪥꪳ꫁ꪅꪾ 
ꪥꪴꪅ꪿ ꪥꪴꪅꪰ꪿ ꪥꪴꪅꪲ꪿ ꪥꪴꪅꪳ꪿ ꪥꪴꪅꪷ꪿ ꪥꪴꪅꪸ꪿ ꪥꪴꪅꪾ꪿ 
ꪥꪷ꪿ꪅ꫁ ꪥꪷ꪿ꪅꪰ꫁ ꪥꪷ꪿ꪅꪲ꫁ ꪥꪷ꪿ꪅꪳ꫁ ꪥꪷ꪿ꪅꪷ꫁ ꪥꪷ꪿ꪅꪸ꫁ ꪥꪷ꪿ꪅꪾ꫁ 
ꪥꪸ꫁ꪆ ꪥꪸ꫁ꪆꪰ ꪥꪸ꫁ꪆꪲ ꪥꪸ꫁ꪆꪳ ꪥꪸ꫁ꪆꪷ ꪥꪸ꫁ꪆꪸ ꪥꪸ꫁ꪆꪾ 
ꪥꪾꪆ꪿ ꪥꪾꪆꪰ꪿ ꪥꪾꪆꪲ꪿ ꪥꪾꪆꪳ꪿ ꪥꪾꪆꪷ꪿ ꪥꪾꪆꪸ꪿ ꪥꪾꪆꪾ꪿ 
ꪥ꪿ꪆ꫁ ꪥ꪿ꪆꪰ꫁ ꪥ꪿ꪆꪲ꫁ ꪥ꪿ꪆꪳ꫁ ꪥ꪿ꪆꪷ꫁ ꪥ꪿ꪆꪸ꫁ ꪥ꪿ꪆꪾ꫁ 
ꪥꪰ꫁ꪇ ꪥꪰ꫁ꪇꪰ ꪥꪰ꫁ꪇꪲ ꪥꪰ꫁ꪇꪳ ꪥꪰ꫁ꪇꪷ ꪥꪰ꫁ꪇꪸ ꪥꪰ꫁ꪇꪾ 
ꪥꪲꪇ꪿ ꪥꪲꪇꪰ꪿ ꪥꪲꪇꪲ꪿ ꪥꪲꪇꪳ꪿ ꪥꪲꪇꪷ꪿ ꪥꪲꪇꪸ꪿ ꪥꪲꪇꪾ꪿ 
