Collisions:
Low Pho followed by syllable with I
ꪞ ꪪꪲ꫁  ꪞ ꪛꪲ꫁  ꪞ ꪢꪲ꫁  ꪞ ꪘꪲ꫁  ꪞ ꪈꪲ꫁  ꪞ ꪐꪲ꫁  ꪞ ꪃꪲ꫁  ꪞ ꪄꪲ꫁  ꪞ ꪂꪲ꫁  ꪞ ꪨꪲ꫁  ꪞ ꪓꪲ꫁  ꪞ ꪏꪲ꫁  ꪞ ꪖꪲ꫁  ꪞ ꪬꪲ꫁  ꪞ ꪟꪲ꫁  ꪞ ꪑꪲ꫁  
ꪞ ꪡꪲ꫁  ꪞ ꪔꪲ꫁  ꪞ ꪣꪲ꫁  ꪞ ꪠꪲ꫁  ꪞ ꪕꪲ꫁  ꪞ ꪋꪲ꫁  ꪞ ꪝꪲ꫁  ꪞ ꪯꪲ꫁  ꪞ ꪮꪲ꫁  ꪞ ꪙꪲ꫁  ꪞ ꪭꪲ꫁  ꪞ ꪆꪲ꫁  ꪞ ꪅꪲ꫁  ꪞ ꪁꪲ꫁  ꪞ ꪇꪲ꫁  ꪞ ꪩꪲ꫁  ꪞ ꪗꪲ꫁  
ꪞ ꪍꪲ꫁  ꪞ ꪫꪲ꫁  ꪞ ꪧꪲ꫁  ꪞ ꪦꪲ꫁  ꪞ ꪚꪲ꫁  ꪞ ꪒꪲ꫁  ꪞ ꪎꪲ꫁  ꪞ ꪀꪲ꫁  ꪞ ꪥꪲ꫁  ꪞ ꪞꪲ꫁  ꪞ ꪌꪲ꫁  ꪞ ꪤꪲ꫁  ꪞ ꪜꪲ꫁  ꪞ ꪉꪲ꫁  ꪞ ꪊꪲ꫁  
*
Vowel O followed by consonant + Mai Tho
ꪶꪀ꫁ ꪶꪁ꫁ ꪶꪂ꫁ ꪶꪃ꫁ ꪶꪄ꫁ ꪶꪅ꫁ ꪶꪆ꫁ ꪶꪇ꫁ ꪶꪈ꫁ ꪶꪉ꫁ ꪶꪊ꫁ ꪶꪋ꫁ ꪶꪌ꫁ ꪶꪍ꫁ ꪶꪎ꫁ ꪶꪏ꫁
ꪶꪐ꫁ ꪶꪑ꫁ ꪶꪒ꫁ ꪶꪓ꫁ ꪶꪔ꫁ ꪶꪕ꫁ ꪶꪖ꫁ ꪶꪖ꫁ ꪶꪗ꫁ ꪶꪘ꫁ ꪶꪙ꫁ ꪶꪚ꫁ ꪶꪛ꫁ ꪶꪜ꫁ ꪶꪝ꫁ ꪶꪞ꫁ ꪶꪟ꫁
ꪶꪠ꫁ ꪶꪡ꫁ ꪶꪢ꫁ ꪶꪣ꫁ ꪶꪤ꫁ ꪶꪥ꫁ ꪶꪦ꫁ ꪶꪦ꫁ ꪶꪧ꫁ ꪶꪨ꫁ ꪶꪩ꫁ ꪶꪪ꫁ ꪶꪫ꫁ ꪶꪬ꫁ ꪶꪭ꫁ ꪶꪮ꫁ ꪶꪯ꫁
*
*
Mai Tho Position
ꪒꪀꪰ꫁ ꪒꪀꪷ꫁ ꪒꪀꪲ꫁ ꪒꪀꪳ꫁ ꪒꪀꪸ꫁ ꪒꪀꪾ꫁
ꪒꪁꪰ꫁ ꪒꪁꪷ꫁ ꪒꪁꪲ꫁ ꪒꪁꪳ꫁ ꪒꪁꪸ꫁ ꪒꪁꪾ꫁
ꪒꪂꪰ꫁ ꪒꪂꪷ꫁ ꪒꪂꪲ꫁ ꪒꪂꪳ꫁ ꪒꪂꪸ꫁ ꪒꪂꪾ꫁
ꪒꪃꪰ꫁ ꪒꪃꪷ꫁ ꪒꪃꪲ꫁ ꪒꪃꪳ꫁ ꪒꪃꪸ꫁ ꪒꪃꪾ꫁
ꪒꪄꪰ꫁ ꪒꪄꪷ꫁ ꪒꪄꪲ꫁ ꪒꪄꪳ꫁ ꪒꪄꪸ꫁ ꪒꪄꪾ꫁
ꪒꪅꪰ꫁ ꪒꪅꪷ꫁ ꪒꪅꪲ꫁ ꪒꪅꪳ꫁ ꪒꪅꪸ꫁ ꪒꪅꪾ꫁
ꪒꪆꪰ꫁ ꪒꪆꪷ꫁ ꪒꪆꪲ꫁ ꪒꪆꪳ꫁ ꪒꪆꪸ꫁ ꪒꪆꪾ꫁
ꪒꪇꪰ꫁ ꪒꪇꪷ꫁ ꪒꪇꪲ꫁ ꪒꪇꪳ꫁ ꪒꪇꪸ꫁ ꪒꪇꪾ꫁
ꪒꪈꪰ꫁ ꪒꪈꪷ꫁ ꪒꪈꪲ꫁ ꪒꪈꪳ꫁ ꪒꪈꪸ꫁ ꪒꪈꪾ꫁
ꪒꪉꪰ꫁ ꪒꪉꪷ꫁ ꪒꪉꪲ꫁ ꪒꪉꪳ꫁ ꪒꪉꪸ꫁ ꪒꪉꪾ꫁
ꪒꪊꪰ꫁ ꪒꪊꪷ꫁ ꪒꪊꪲ꫁ ꪒꪊꪳ꫁ ꪒꪊꪸ꫁ ꪒꪊꪾ꫁
ꪒꪋꪰ꫁ ꪒꪋꪷ꫁ ꪒꪋꪲ꫁ ꪒꪋꪳ꫁ ꪒꪋꪸ꫁ ꪒꪋꪾ꫁
ꪒꪌꪰ꫁ ꪒꪌꪷ꫁ ꪒꪌꪲ꫁ ꪒꪌꪳ꫁ ꪒꪌꪸ꫁ ꪒꪌꪾ꫁
ꪒꪍꪰ꫁ ꪒꪍꪷ꫁ ꪒꪍꪲ꫁ ꪒꪍꪳ꫁ ꪒꪍꪸ꫁ ꪒꪍꪾ꫁
ꪒꪎꪰ꫁ ꪒꪎꪷ꫁ ꪒꪎꪲ꫁ ꪒꪎꪳ꫁ ꪒꪎꪸ꫁ ꪒꪎꪾ꫁
ꪒꪏꪰ꫁ ꪒꪏꪷ꫁ ꪒꪏꪲ꫁ ꪒꪏꪳ꫁ ꪒꪏꪸ꫁ ꪒꪏꪾ꫁
ꪒꪐꪰ꫁ ꪒꪐꪷ꫁ ꪒꪐꪲ꫁ ꪒꪐꪳ꫁ ꪒꪐꪸ꫁ ꪒꪐꪾ꫁
ꪒꪑꪰ꫁ ꪒꪑꪷ꫁ ꪒꪑꪲ꫁ ꪒꪑꪳ꫁ ꪒꪑꪸ꫁ ꪒꪑꪾ꫁
ꪒꪒꪰ꫁ ꪒꪒꪷ꫁ ꪒꪒꪲ꫁ ꪒꪒꪳ꫁ ꪒꪒꪸ꫁ ꪒꪒꪾ꫁
ꪒꪓꪰ꫁ ꪒꪓꪷ꫁ ꪒꪓꪲ꫁ ꪒꪓꪳ꫁ ꪒꪓꪸ꫁ ꪒꪓꪾ꫁
ꪒꪔꪰ꫁ ꪒꪔꪷ꫁ ꪒꪔꪲ꫁ ꪒꪔꪳ꫁ ꪒꪔꪸ꫁ ꪒꪔꪾ꫁
ꪒꪕꪰ꫁ ꪒꪕꪷ꫁ ꪒꪕꪲ꫁ ꪒꪕꪳ꫁ ꪒꪕꪸ꫁ ꪒꪕꪾ꫁
ꪒꪖꪰ꫁ ꪒꪖꪷ꫁ ꪒꪖꪲ꫁ ꪒꪖꪳ꫁ ꪒꪖꪸ꫁ ꪒꪖꪾ꫁
ꪒꪗꪰ꫁ ꪒꪗꪷ꫁ ꪒꪗꪲ꫁ ꪒꪗꪳ꫁ ꪒꪗꪸ꫁ ꪒꪗꪾ꫁
ꪒꪘꪰ꫁ ꪒꪘꪷ꫁ ꪒꪘꪲ꫁ ꪒꪘꪳ꫁ ꪒꪘꪸ꫁ ꪒꪘꪾ꫁
ꪒꪙꪰ꫁ ꪒꪙꪷ꫁ ꪒꪙꪲ꫁ ꪒꪙꪳ꫁ ꪒꪙꪸ꫁ ꪒꪙꪾ꫁
ꪒꪚꪰ꫁ ꪒꪚꪷ꫁ ꪒꪚꪲ꫁ ꪒꪚꪳ꫁ ꪒꪚꪸ꫁ ꪒꪚꪾ꫁
ꪒꪛꪰ꫁ ꪒꪛꪷ꫁ ꪒꪛꪲ꫁ ꪒꪛꪳ꫁ ꪒꪛꪸ꫁ ꪒꪛꪾ꫁
ꪒꪜꪰ꫁ ꪒꪜꪷ꫁ ꪒꪜꪲ꫁ ꪒꪜꪳ꫁ ꪒꪜꪸ꫁ ꪒꪜꪾ꫁
ꪒꪝꪰ꫁ ꪒꪝꪷ꫁ ꪒꪝꪲ꫁ ꪒꪝꪳ꫁ ꪒꪝꪸ꫁ ꪒꪝꪾ꫁
ꪒꪞꪰ꫁ ꪒꪞꪷ꫁ ꪒꪞꪲ꫁ ꪒꪞꪳ꫁ ꪒꪞꪸ꫁ ꪒꪞꪾ꫁
ꪒꪟꪰ꫁ ꪒꪟꪷ꫁ ꪒꪟꪲ꫁ ꪒꪟꪳ꫁ ꪒꪟꪸ꫁ ꪒꪟꪾ꫁
ꪒꪠꪰ꫁ ꪒꪠꪷ꫁ ꪒꪠꪲ꫁ ꪒꪠꪳ꫁ ꪒꪠꪸ꫁ ꪒꪠꪾ꫁
ꪒꪡꪰ꫁ ꪒꪡꪷ꫁ ꪒꪡꪲ꫁ ꪒꪡꪳ꫁ ꪒꪡꪸ꫁ ꪒꪡꪾ꫁
ꪒꪢꪰ꫁ ꪒꪢꪷ꫁ ꪒꪢꪲ꫁ ꪒꪢꪳ꫁ ꪒꪢꪸ꫁ ꪒꪢꪾ꫁
ꪒꪣꪰ꫁ ꪒꪣꪷ꫁ ꪒꪣꪲ꫁ ꪒꪣꪳ꫁ ꪒꪣꪸ꫁ ꪒꪣꪾ꫁
ꪒꪤꪰ꫁ ꪒꪤꪷ꫁ ꪒꪤꪲ꫁ ꪒꪤꪳ꫁ ꪒꪤꪸ꫁ ꪒꪤꪾ꫁
ꪒꪥꪰ꫁ ꪒꪥꪷ꫁ ꪒꪥꪲ꫁ ꪒꪥꪳ꫁ ꪒꪥꪸ꫁ ꪒꪥꪾ꫁
ꪒꪦꪰ꫁ ꪒꪦꪷ꫁ ꪒꪦꪲ꫁ ꪒꪦꪳ꫁ ꪒꪦꪸ꫁ ꪒꪦꪾ꫁
ꪒꪧꪰ꫁ ꪒꪧꪷ꫁ ꪒꪧꪲ꫁ ꪒꪧꪳ꫁ ꪒꪧꪸ꫁ ꪒꪧꪾ꫁
ꪒꪨꪰ꫁ ꪒꪨꪷ꫁ ꪒꪨꪲ꫁ ꪒꪨꪳ꫁ ꪒꪨꪸ꫁ ꪒꪨꪾ꫁
ꪒꪩꪰ꫁ ꪒꪩꪷ꫁ ꪒꪩꪲ꫁ ꪒꪩꪳ꫁ ꪒꪩꪸ꫁ ꪒꪩꪾ꫁
ꪒꪪꪰ꫁ ꪒꪪꪷ꫁ ꪒꪪꪲ꫁ ꪒꪪꪳ꫁ ꪒꪪꪸ꫁ ꪒꪪꪾ꫁
ꪒꪫꪰ꫁ ꪒꪫꪷ꫁ ꪒꪫꪲ꫁ ꪒꪫꪳ꫁ ꪒꪫꪸ꫁ ꪒꪫꪾ꫁
ꪒꪬꪰ꫁ ꪒꪬꪷ꫁ ꪒꪬꪲ꫁ ꪒꪬꪳ꫁ ꪒꪬꪸ꫁ ꪒꪬꪾ꫁
ꪒꪭꪰ꫁ ꪒꪭꪷ꫁ ꪒꪭꪲ꫁ ꪒꪭꪳ꫁ ꪒꪭꪸ꫁ ꪒꪭꪾ꫁
ꪒꪮꪰ꫁ ꪒꪮꪷ꫁ ꪒꪮꪲ꫁ ꪒꪮꪳ꫁ ꪒꪮꪸ꫁ ꪒꪮꪾ꫁
ꪒꪯꪰ꫁ ꪒꪯꪷ꫁ ꪒꪯꪲ꫁ ꪒꪯꪳ꫁ ꪒꪯꪸ꫁ ꪒꪯꪾ꫁
*
Cross-word collisions
following Low Co
ꪊ ꪀꪰ꫁  ꪊ ꪀꪲ꫁  ꪊ ꪀꪳ꫁  ꪊ ꪀꪷ꫁  ꪊ ꪀꪸ꫁  ꪊ ꪀꪾ꫁  
ꪊ ꪁꪰ꫁  ꪊ ꪁꪲ꫁  ꪊ ꪁꪳ꫁  ꪊ ꪁꪷ꫁  ꪊ ꪁꪸ꫁  ꪊ ꪁꪾ꫁  
ꪊ ꪂꪰ꫁  ꪊ ꪂꪲ꫁  ꪊ ꪂꪳ꫁  ꪊ ꪂꪷ꫁  ꪊ ꪂꪸ꫁  ꪊ ꪂꪾ꫁  
ꪊ ꪃꪰ꫁  ꪊ ꪃꪲ꫁  ꪊ ꪃꪳ꫁  ꪊ ꪃꪷ꫁  ꪊ ꪃꪸ꫁  ꪊ ꪃꪾ꫁  
ꪊ ꪄꪰ꫁  ꪊ ꪄꪲ꫁  ꪊ ꪄꪳ꫁  ꪊ ꪄꪷ꫁  ꪊ ꪄꪸ꫁  ꪊ ꪄꪾ꫁  
ꪊ ꪅꪰ꫁  ꪊ ꪅꪲ꫁  ꪊ ꪅꪳ꫁  ꪊ ꪅꪷ꫁  ꪊ ꪅꪸ꫁  ꪊ ꪅꪾ꫁  
ꪊ ꪆꪰ꫁  ꪊ ꪆꪲ꫁  ꪊ ꪆꪳ꫁  ꪊ ꪆꪷ꫁  ꪊ ꪆꪸ꫁  ꪊ ꪆꪾ꫁  
ꪊ ꪇꪰ꫁  ꪊ ꪇꪲ꫁  ꪊ ꪇꪳ꫁  ꪊ ꪇꪷ꫁  ꪊ ꪇꪸ꫁  ꪊ ꪇꪾ꫁  
ꪊ ꪈꪰ꫁  ꪊ ꪈꪲ꫁  ꪊ ꪈꪳ꫁  ꪊ ꪈꪷ꫁  ꪊ ꪈꪸ꫁  ꪊ ꪈꪾ꫁  
ꪊ ꪉꪰ꫁  ꪊ ꪉꪲ꫁  ꪊ ꪉꪳ꫁  ꪊ ꪉꪷ꫁  ꪊ ꪉꪸ꫁  ꪊ ꪉꪾ꫁  
ꪊ ꪊꪰ꫁  ꪊ ꪊꪲ꫁  ꪊ ꪊꪳ꫁  ꪊ ꪊꪷ꫁  ꪊ ꪊꪸ꫁  ꪊ ꪊꪾ꫁  
ꪊ ꪋꪰ꫁  ꪊ ꪋꪲ꫁  ꪊ ꪋꪳ꫁  ꪊ ꪋꪷ꫁  ꪊ ꪋꪸ꫁  ꪊ ꪋꪾ꫁  
ꪊ ꪌꪰ꫁  ꪊ ꪌꪲ꫁  ꪊ ꪌꪳ꫁  ꪊ ꪌꪷ꫁  ꪊ ꪌꪸ꫁  ꪊ ꪌꪾ꫁  
ꪊ ꪍꪰ꫁  ꪊ ꪍꪲ꫁  ꪊ ꪍꪳ꫁  ꪊ ꪍꪷ꫁  ꪊ ꪍꪸ꫁  ꪊ ꪍꪾ꫁  
ꪊ ꪎꪰ꫁  ꪊ ꪎꪲ꫁  ꪊ ꪎꪳ꫁  ꪊ ꪎꪷ꫁  ꪊ ꪎꪸ꫁  ꪊ ꪎꪾ꫁  
ꪊ ꪏꪰ꫁  ꪊ ꪏꪲ꫁  ꪊ ꪏꪳ꫁  ꪊ ꪏꪷ꫁  ꪊ ꪏꪸ꫁  ꪊ ꪏꪾ꫁  
ꪊ ꪐꪰ꫁  ꪊ ꪐꪲ꫁  ꪊ ꪐꪳ꫁  ꪊ ꪐꪷ꫁  ꪊ ꪐꪸ꫁  ꪊ ꪐꪾ꫁  
ꪊ ꪑꪰ꫁  ꪊ ꪑꪲ꫁  ꪊ ꪑꪳ꫁  ꪊ ꪑꪷ꫁  ꪊ ꪑꪸ꫁  ꪊ ꪑꪾ꫁  
ꪊ ꪒꪰ꫁  ꪊ ꪒꪲ꫁  ꪊ ꪒꪳ꫁  ꪊ ꪒꪷ꫁  ꪊ ꪒꪸ꫁  ꪊ ꪒꪾ꫁  
ꪊ ꪓꪰ꫁  ꪊ ꪓꪲ꫁  ꪊ ꪓꪳ꫁  ꪊ ꪓꪷ꫁  ꪊ ꪓꪸ꫁  ꪊ ꪓꪾ꫁  
ꪊ ꪔꪰ꫁  ꪊ ꪔꪲ꫁  ꪊ ꪔꪳ꫁  ꪊ ꪔꪷ꫁  ꪊ ꪔꪸ꫁  ꪊ ꪔꪾ꫁  
ꪊ ꪕꪰ꫁  ꪊ ꪕꪲ꫁  ꪊ ꪕꪳ꫁  ꪊ ꪕꪷ꫁  ꪊ ꪕꪸ꫁  ꪊ ꪕꪾ꫁  
ꪊ ꪖꪰ꫁  ꪊ ꪖꪲ꫁  ꪊ ꪖꪳ꫁  ꪊ ꪖꪷ꫁  ꪊ ꪖꪸ꫁  ꪊ ꪖꪾ꫁  
ꪊ ꪗꪰ꫁  ꪊ ꪗꪲ꫁  ꪊ ꪗꪳ꫁  ꪊ ꪗꪷ꫁  ꪊ ꪗꪸ꫁  ꪊ ꪗꪾ꫁  
ꪊ ꪘꪰ꫁  ꪊ ꪘꪲ꫁  ꪊ ꪘꪳ꫁  ꪊ ꪘꪷ꫁  ꪊ ꪘꪸ꫁  ꪊ ꪘꪾ꫁  
ꪊ ꪙꪰ꫁  ꪊ ꪙꪲ꫁  ꪊ ꪙꪳ꫁  ꪊ ꪙꪷ꫁  ꪊ ꪙꪸ꫁  ꪊ ꪙꪾ꫁  
ꪊ ꪚꪰ꫁  ꪊ ꪚꪲ꫁  ꪊ ꪚꪳ꫁  ꪊ ꪚꪷ꫁  ꪊ ꪚꪸ꫁  ꪊ ꪚꪾ꫁  
ꪊ ꪛꪰ꫁  ꪊ ꪛꪲ꫁  ꪊ ꪛꪳ꫁  ꪊ ꪛꪷ꫁  ꪊ ꪛꪸ꫁  ꪊ ꪛꪾ꫁  
ꪊ ꪜꪰ꫁  ꪊ ꪜꪲ꫁  ꪊ ꪜꪳ꫁  ꪊ ꪜꪷ꫁  ꪊ ꪜꪸ꫁  ꪊ ꪜꪾ꫁  
ꪊ ꪝꪰ꫁  ꪊ ꪝꪲ꫁  ꪊ ꪝꪳ꫁  ꪊ ꪝꪷ꫁  ꪊ ꪝꪸ꫁  ꪊ ꪝꪾ꫁  
ꪊ ꪞꪰ꫁  ꪊ ꪞꪲ꫁  ꪊ ꪞꪳ꫁  ꪊ ꪞꪷ꫁  ꪊ ꪞꪸ꫁  ꪊ ꪞꪾ꫁  
ꪊ ꪟꪰ꫁  ꪊ ꪟꪲ꫁  ꪊ ꪟꪳ꫁  ꪊ ꪟꪷ꫁  ꪊ ꪟꪸ꫁  ꪊ ꪟꪾ꫁  
ꪊ ꪠꪰ꫁  ꪊ ꪠꪲ꫁  ꪊ ꪠꪳ꫁  ꪊ ꪠꪷ꫁  ꪊ ꪠꪸ꫁  ꪊ ꪠꪾ꫁  
ꪊ ꪡꪰ꫁  ꪊ ꪡꪲ꫁  ꪊ ꪡꪳ꫁  ꪊ ꪡꪷ꫁  ꪊ ꪡꪸ꫁  ꪊ ꪡꪾ꫁  
ꪊ ꪢꪰ꫁  ꪊ ꪢꪲ꫁  ꪊ ꪢꪳ꫁  ꪊ ꪢꪷ꫁  ꪊ ꪢꪸ꫁  ꪊ ꪢꪾ꫁  
ꪊ ꪣꪰ꫁  ꪊ ꪣꪲ꫁  ꪊ ꪣꪳ꫁  ꪊ ꪣꪷ꫁  ꪊ ꪣꪸ꫁  ꪊ ꪣꪾ꫁  
ꪊ ꪤꪰ꫁  ꪊ ꪤꪲ꫁  ꪊ ꪤꪳ꫁  ꪊ ꪤꪷ꫁  ꪊ ꪤꪸ꫁  ꪊ ꪤꪾ꫁  
ꪊ ꪥꪰ꫁  ꪊ ꪥꪲ꫁  ꪊ ꪥꪳ꫁  ꪊ ꪥꪷ꫁  ꪊ ꪥꪸ꫁  ꪊ ꪥꪾ꫁  
ꪊ ꪦꪰ꫁  ꪊ ꪦꪲ꫁  ꪊ ꪦꪳ꫁  ꪊ ꪦꪷ꫁  ꪊ ꪦꪸ꫁  ꪊ ꪦꪾ꫁  
ꪊ ꪧꪰ꫁  ꪊ ꪧꪲ꫁  ꪊ ꪧꪳ꫁  ꪊ ꪧꪷ꫁  ꪊ ꪧꪸ꫁  ꪊ ꪧꪾ꫁  
ꪊ ꪨꪰ꫁  ꪊ ꪨꪲ꫁  ꪊ ꪨꪳ꫁  ꪊ ꪨꪷ꫁  ꪊ ꪨꪸ꫁  ꪊ ꪨꪾ꫁  
ꪊ ꪩꪰ꫁  ꪊ ꪩꪲ꫁  ꪊ ꪩꪳ꫁  ꪊ ꪩꪷ꫁  ꪊ ꪩꪸ꫁  ꪊ ꪩꪾ꫁  
ꪊ ꪪꪰ꫁  ꪊ ꪪꪲ꫁  ꪊ ꪪꪳ꫁  ꪊ ꪪꪷ꫁  ꪊ ꪪꪸ꫁  ꪊ ꪪꪾ꫁  
ꪊ ꪫꪰ꫁  ꪊ ꪫꪲ꫁  ꪊ ꪫꪳ꫁  ꪊ ꪫꪷ꫁  ꪊ ꪫꪸ꫁  ꪊ ꪫꪾ꫁  
ꪊ ꪬꪰ꫁  ꪊ ꪬꪲ꫁  ꪊ ꪬꪳ꫁  ꪊ ꪬꪷ꫁  ꪊ ꪬꪸ꫁  ꪊ ꪬꪾ꫁  
ꪊ ꪭꪰ꫁  ꪊ ꪭꪲ꫁  ꪊ ꪭꪳ꫁  ꪊ ꪭꪷ꫁  ꪊ ꪭꪸ꫁  ꪊ ꪭꪾ꫁  
ꪊ ꪮꪰ꫁  ꪊ ꪮꪲ꫁  ꪊ ꪮꪳ꫁  ꪊ ꪮꪷ꫁  ꪊ ꪮꪸ꫁  ꪊ ꪮꪾ꫁  
ꪊ ꪯꪰ꫁  ꪊ ꪯꪲ꫁  ꪊ ꪯꪳ꫁  ꪊ ꪯꪷ꫁  ꪊ ꪯꪸ꫁  ꪊ ꪯꪾ꫁  
*
following Low Cho
ꪌ ꪀꪰ꫁  ꪌ ꪀꪲ꫁  ꪌ ꪀꪳ꫁  ꪌ ꪀꪷ꫁  ꪌ ꪀꪸ꫁  ꪌ ꪀꪾ꫁  
ꪌ ꪁꪰ꫁  ꪌ ꪁꪲ꫁  ꪌ ꪁꪳ꫁  ꪌ ꪁꪷ꫁  ꪌ ꪁꪸ꫁  ꪌ ꪁꪾ꫁  
ꪌ ꪂꪰ꫁  ꪌ ꪂꪲ꫁  ꪌ ꪂꪳ꫁  ꪌ ꪂꪷ꫁  ꪌ ꪂꪸ꫁  ꪌ ꪂꪾ꫁  
ꪌ ꪃꪰ꫁  ꪌ ꪃꪲ꫁  ꪌ ꪃꪳ꫁  ꪌ ꪃꪷ꫁  ꪌ ꪃꪸ꫁  ꪌ ꪃꪾ꫁  
ꪌ ꪄꪰ꫁  ꪌ ꪄꪲ꫁  ꪌ ꪄꪳ꫁  ꪌ ꪄꪷ꫁  ꪌ ꪄꪸ꫁  ꪌ ꪄꪾ꫁  
ꪌ ꪅꪰ꫁  ꪌ ꪅꪲ꫁  ꪌ ꪅꪳ꫁  ꪌ ꪅꪷ꫁  ꪌ ꪅꪸ꫁  ꪌ ꪅꪾ꫁  
ꪌ ꪆꪰ꫁  ꪌ ꪆꪲ꫁  ꪌ ꪆꪳ꫁  ꪌ ꪆꪷ꫁  ꪌ ꪆꪸ꫁  ꪌ ꪆꪾ꫁  
ꪌ ꪇꪰ꫁  ꪌ ꪇꪲ꫁  ꪌ ꪇꪳ꫁  ꪌ ꪇꪷ꫁  ꪌ ꪇꪸ꫁  ꪌ ꪇꪾ꫁  
ꪌ ꪈꪰ꫁  ꪌ ꪈꪲ꫁  ꪌ ꪈꪳ꫁  ꪌ ꪈꪷ꫁  ꪌ ꪈꪸ꫁  ꪌ ꪈꪾ꫁  
ꪌ ꪉꪰ꫁  ꪌ ꪉꪲ꫁  ꪌ ꪉꪳ꫁  ꪌ ꪉꪷ꫁  ꪌ ꪉꪸ꫁  ꪌ ꪉꪾ꫁  
