Collisions in multisyllable words: High Mo followed by Initial C + V/T
ꪣ꫁ꪀ ꪣ꫁ꪀꪰ ꪣ꫁ꪀꪲ ꪣ꫁ꪀꪳ ꪣ꫁ꪀꪷ ꪣ꫁ꪀꪸ ꪣ꫁ꪀꪾ 
ꪣꪰꪀ꪿ ꪣꪰꪀꪰ꪿ ꪣꪰꪀꪲ꪿ ꪣꪰꪀꪳ꪿ ꪣꪰꪀꪷ꪿ ꪣꪰꪀꪸ꪿ ꪣꪰꪀꪾ꪿ 
ꪣꪲ꪿ꪀ꫁ ꪣꪲ꪿ꪀꪰ꫁ ꪣꪲ꪿ꪀꪲ꫁ ꪣꪲ꪿ꪀꪳ꫁ ꪣꪲ꪿ꪀꪷ꫁ ꪣꪲ꪿ꪀꪸ꫁ ꪣꪲ꪿ꪀꪾ꫁ 
ꪣꪳ꫁ꪅ ꪣꪳ꫁ꪅꪰ ꪣꪳ꫁ꪅꪲ ꪣꪳ꫁ꪅꪳ ꪣꪳ꫁ꪅꪷ ꪣꪳ꫁ꪅꪸ ꪣꪳ꫁ꪅꪾ 
ꪣꪴꪅ꪿ ꪣꪴꪅꪰ꪿ ꪣꪴꪅꪲ꪿ ꪣꪴꪅꪳ꪿ ꪣꪴꪅꪷ꪿ ꪣꪴꪅꪸ꪿ ꪣꪴꪅꪾ꪿ 
ꪣꪷ꪿ꪅ꫁ ꪣꪷ꪿ꪅꪰ꫁ ꪣꪷ꪿ꪅꪲ꫁ ꪣꪷ꪿ꪅꪳ꫁ ꪣꪷ꪿ꪅꪷ꫁ ꪣꪷ꪿ꪅꪸ꫁ ꪣꪷ꪿ꪅꪾ꫁ 
ꪣꪸ꫁ꪆ ꪣꪸ꫁ꪆꪰ ꪣꪸ꫁ꪆꪲ ꪣꪸ꫁ꪆꪳ ꪣꪸ꫁ꪆꪷ ꪣꪸ꫁ꪆꪸ ꪣꪸ꫁ꪆꪾ 
ꪣꪾꪆ꪿ ꪣꪾꪆꪰ꪿ ꪣꪾꪆꪲ꪿ ꪣꪾꪆꪳ꪿ ꪣꪾꪆꪷ꪿ ꪣꪾꪆꪸ꪿ ꪣꪾꪆꪾ꪿ 
ꪣ꪿ꪆ꫁ ꪣ꪿ꪆꪰ꫁ ꪣ꪿ꪆꪲ꫁ ꪣ꪿ꪆꪳ꫁ ꪣ꪿ꪆꪷ꫁ ꪣ꪿ꪆꪸ꫁ ꪣ꪿ꪆꪾ꫁ 
ꪣꪰ꫁ꪇ ꪣꪰ꫁ꪇꪰ ꪣꪰ꫁ꪇꪲ ꪣꪰ꫁ꪇꪳ ꪣꪰ꫁ꪇꪷ ꪣꪰ꫁ꪇꪸ ꪣꪰ꫁ꪇꪾ 
ꪣꪲꪇ꪿ ꪣꪲꪇꪰ꪿ ꪣꪲꪇꪲ꪿ ꪣꪲꪇꪳ꪿ ꪣꪲꪇꪷ꪿ ꪣꪲꪇꪸ꪿ ꪣꪲꪇꪾ꪿ 
