Collisions in multisyllable words: Low Pho followed by Initial C + V/T
ꪞꪀ ꪞꪀꪰ ꪞꪀꪲ ꪞꪀꪳ ꪞꪀꪷ ꪞꪀꪸ ꪞꪀꪾ 
ꪞꪰ꪿ꪀ꪿ ꪞꪰ꪿ꪀꪰ꪿ ꪞꪰ꪿ꪀꪲ꪿ ꪞꪰ꪿ꪀꪳ꪿ ꪞꪰ꪿ꪀꪷ꪿ ꪞꪰ꪿ꪀꪸ꪿ ꪞꪰ꪿ꪀꪾ꪿ 
ꪞꪲ꫁ꪀ꫁ ꪞꪲ꫁ꪀꪰ꫁ ꪞꪲ꫁ꪀꪲ꫁ ꪞꪲ꫁ꪀꪳ꫁ ꪞꪲ꫁ꪀꪷ꫁ ꪞꪲ꫁ꪀꪸ꫁ ꪞꪲ꫁ꪀꪾ꫁ 
ꪞꪳꪅ ꪞꪳꪅꪰ ꪞꪳꪅꪲ ꪞꪳꪅꪳ ꪞꪳꪅꪷ ꪞꪳꪅꪸ ꪞꪳꪅꪾ 
ꪞꪴ꪿ꪅ꪿ ꪞꪴ꪿ꪅꪰ꪿ ꪞꪴ꪿ꪅꪲ꪿ ꪞꪴ꪿ꪅꪳ꪿ ꪞꪴ꪿ꪅꪷ꪿ ꪞꪴ꪿ꪅꪸ꪿ ꪞꪴ꪿ꪅꪾ꪿ 
ꪞꪷ꫁ꪅ꫁ ꪞꪷ꫁ꪅꪰ꫁ ꪞꪷ꫁ꪅꪲ꫁ ꪞꪷ꫁ꪅꪳ꫁ ꪞꪷ꫁ꪅꪷ꫁ ꪞꪷ꫁ꪅꪸ꫁ ꪞꪷ꫁ꪅꪾ꫁ 
ꪞꪸꪆ ꪞꪸꪆꪰ ꪞꪸꪆꪲ ꪞꪸꪆꪳ ꪞꪸꪆꪷ ꪞꪸꪆꪸ ꪞꪸꪆꪾ 
ꪞꪾ꪿ꪆ꪿ ꪞꪾ꪿ꪆꪰ꪿ ꪞꪾ꪿ꪆꪲ꪿ ꪞꪾ꪿ꪆꪳ꪿ ꪞꪾ꪿ꪆꪷ꪿ ꪞꪾ꪿ꪆꪸ꪿ ꪞꪾ꪿ꪆꪾ꪿ 
ꪞ꫁ꪆ꫁ ꪞ꫁ꪆꪰ꫁ ꪞ꫁ꪆꪲ꫁ ꪞ꫁ꪆꪳ꫁ ꪞ꫁ꪆꪷ꫁ ꪞ꫁ꪆꪸ꫁ ꪞ꫁ꪆꪾ꫁ 
ꪞꪰꪇ ꪞꪰꪇꪰ ꪞꪰꪇꪲ ꪞꪰꪇꪳ ꪞꪰꪇꪷ ꪞꪰꪇꪸ ꪞꪰꪇꪾ 
ꪞꪲ꪿ꪇ꪿ ꪞꪲ꪿ꪇꪰ꪿ ꪞꪲ꪿ꪇꪲ꪿ ꪞꪲ꪿ꪇꪳ꪿ ꪞꪲ꪿ꪇꪷ꪿ ꪞꪲ꪿ꪇꪸ꪿ ꪞꪲ꪿ꪇꪾ꪿ 
ꪞꪳ꫁ꪇ꫁ ꪞꪳ꫁ꪇꪰ꫁ ꪞꪳ꫁ꪇꪲ꫁ ꪞꪳ꫁ꪇꪳ꫁ ꪞꪳ꫁ꪇꪷ꫁ ꪞꪳ꫁ꪇꪸ꫁ ꪞꪳ꫁ꪇꪾ꫁ 
ꪞꪴꪉ ꪞꪴꪉꪰ ꪞꪴꪉꪲ ꪞꪴꪉꪳ ꪞꪴꪉꪷ ꪞꪴꪉꪸ ꪞꪴꪉꪾ 
ꪞꪷ꪿ꪉ꪿ ꪞꪷ꪿ꪉꪰ꪿ ꪞꪷ꪿ꪉꪲ꪿ ꪞꪷ꪿ꪉꪳ꪿ ꪞꪷ꪿ꪉꪷ꪿ ꪞꪷ꪿ꪉꪸ꪿ ꪞꪷ꪿ꪉꪾ꪿ 
ꪞꪸ꫁ꪉ꫁ ꪞꪸ꫁ꪉꪰ꫁ ꪞꪸ꫁ꪉꪲ꫁ ꪞꪸ꫁ꪉꪳ꫁ ꪞꪸ꫁ꪉꪷ꫁ ꪞꪸ꫁ꪉꪸ꫁ ꪞꪸ꫁ꪉꪾ꫁ 
ꪞꪾꪊ ꪞꪾꪊꪰ ꪞꪾꪊꪲ ꪞꪾꪊꪳ ꪞꪾꪊꪷ ꪞꪾꪊꪸ ꪞꪾꪊꪾ 
