Collisions in multisyllable words: Vowel AN followed by Initial C + V/T
ꪽꪀ ꪽꪀꪰ ꪽꪀꪲ ꪽꪀꪳ ꪽꪀꪷ ꪽꪀꪸ ꪽꪀꪾ 
ꪽꪀ꪿ ꪽꪀꪰ꪿ ꪽꪀꪲ꪿ ꪽꪀꪳ꪿ ꪽꪀꪷ꪿ ꪽꪀꪸ꪿ ꪽꪀꪾ꪿ 
ꪽꪀ꫁ ꪽꪀꪰ꫁ ꪽꪀꪲ꫁ ꪽꪀꪳ꫁ ꪽꪀꪷ꫁ ꪽꪀꪸ꫁ ꪽꪀꪾ꫁ 
ꪽꪅ ꪽꪅꪰ ꪽꪅꪲ ꪽꪅꪳ ꪽꪅꪷ ꪽꪅꪸ ꪽꪅꪾ 
ꪽꪅ꪿ ꪽꪅꪰ꪿ ꪽꪅꪲ꪿ ꪽꪅꪳ꪿ ꪽꪅꪷ꪿ ꪽꪅꪸ꪿ ꪽꪅꪾ꪿ 
ꪽꪅ꫁ ꪽꪅꪰ꫁ ꪽꪅꪲ꫁ ꪽꪅꪳ꫁ ꪽꪅꪷ꫁ ꪽꪅꪸ꫁ ꪽꪅꪾ꫁ 
ꪽꪆ ꪽꪆꪰ ꪽꪆꪲ ꪽꪆꪳ ꪽꪆꪷ ꪽꪆꪸ ꪽꪆꪾ 
ꪽꪆ꪿ ꪽꪆꪰ꪿ ꪽꪆꪲ꪿ ꪽꪆꪳ꪿ ꪽꪆꪷ꪿ ꪽꪆꪸ꪿ ꪽꪆꪾ꪿ 
ꪽꪆ꫁ ꪽꪆꪰ꫁ ꪽꪆꪲ꫁ ꪽꪆꪳ꫁ ꪽꪆꪷ꫁ ꪽꪆꪸ꫁ ꪽꪆꪾ꫁ 
ꪽꪇ ꪽꪇꪰ ꪽꪇꪲ ꪽꪇꪳ ꪽꪇꪷ ꪽꪇꪸ ꪽꪇꪾ 
ꪽꪇ꪿ ꪽꪇꪰ꪿ ꪽꪇꪲ꪿ ꪽꪇꪳ꪿ ꪽꪇꪷ꪿ ꪽꪇꪸ꪿ ꪽꪇꪾ꪿ 
ꪽꪇ꫁ ꪽꪇꪰ꫁ ꪽꪇꪲ꫁ ꪽꪇꪳ꫁ ꪽꪇꪷ꫁ ꪽꪇꪸ꫁ ꪽꪇꪾ꫁ 
ꪽꪉ ꪽꪉꪰ ꪽꪉꪲ ꪽꪉꪳ ꪽꪉꪷ ꪽꪉꪸ ꪽꪉꪾ 
ꪽꪉ꪿ ꪽꪉꪰ꪿ ꪽꪉꪲ꪿ ꪽꪉꪳ꪿ ꪽꪉꪷ꪿ ꪽꪉꪸ꪿ ꪽꪉꪾ꪿ 
ꪽꪉ꫁ ꪽꪉꪰ꫁ ꪽꪉꪲ꫁ ꪽꪉꪳ꫁ ꪽꪉꪷ꫁ ꪽꪉꪸ꫁ ꪽꪉꪾ꫁ 
ꪽꪊ ꪽꪊꪰ ꪽꪊꪲ ꪽꪊꪳ ꪽꪊꪷ ꪽꪊꪸ ꪽꪊꪾ 
ꪽꪊ꪿ ꪽꪊꪰ꪿ ꪽꪊꪲ꪿ ꪽꪊꪳ꪿ ꪽꪊꪷ꪿ ꪽꪊꪸ꪿ ꪽꪊꪾ꪿ 
ꪽꪊ꫁ ꪽꪊꪰ꫁ ꪽꪊꪲ꫁ ꪽꪊꪳ꫁ ꪽꪊꪷ꫁ ꪽꪊꪸ꫁ ꪽꪊꪾ꫁ 
ꪽꪗ ꪽꪗꪰ ꪽꪗꪲ ꪽꪗꪳ ꪽꪗꪷ ꪽꪗꪸ ꪽꪗꪾ 
ꪽꪗ꪿ ꪽꪗꪰ꪿ ꪽꪗꪲ꪿ ꪽꪗꪳ꪿ ꪽꪗꪷ꪿ ꪽꪗꪸ꪿ ꪽꪗꪾ꪿ 
ꪽꪗ꫁ ꪽꪗꪰ꫁ ꪽꪗꪲ꫁ ꪽꪗꪳ꫁ ꪽꪗꪷ꫁ ꪽꪗꪸ꫁ ꪽꪗꪾ꫁ 
ꪽꪚ ꪽꪚꪰ ꪽꪚꪲ ꪽꪚꪳ ꪽꪚꪷ ꪽꪚꪸ ꪽꪚꪾ 
ꪽꪚ꪿ ꪽꪚꪰ꪿ ꪽꪚꪲ꪿ ꪽꪚꪳ꪿ ꪽꪚꪷ꪿ ꪽꪚꪸ꪿ ꪽꪚꪾ꪿ 
ꪽꪚ꫁ ꪽꪚꪰ꫁ ꪽꪚꪲ꫁ ꪽꪚꪳ꫁ ꪽꪚꪷ꫁ ꪽꪚꪸ꫁ ꪽꪚꪾ꫁ 
ꪽꪜ ꪽꪜꪰ ꪽꪜꪲ ꪽꪜꪳ ꪽꪜꪷ ꪽꪜꪸ ꪽꪜꪾ 
ꪽꪜ꪿ ꪽꪜꪰ꪿ ꪽꪜꪲ꪿ ꪽꪜꪳ꪿ ꪽꪜꪷ꪿ ꪽꪜꪸ꪿ ꪽꪜꪾ꪿ 
ꪽꪜ꫁ ꪽꪜꪰ꫁ ꪽꪜꪲ꫁ ꪽꪜꪳ꫁ ꪽꪜꪷ꫁ ꪽꪜꪸ꫁ ꪽꪜꪾ꫁ 
ꪽꪤ ꪽꪤꪰ ꪽꪤꪲ ꪽꪤꪳ ꪽꪤꪷ ꪽꪤꪸ ꪽꪤꪾ 
ꪽꪤ꪿ ꪽꪤꪰ꪿ ꪽꪤꪲ꪿ ꪽꪤꪳ꪿ ꪽꪤꪷ꪿ ꪽꪤꪸ꪿ ꪽꪤꪾ꪿ 
ꪽꪤ꫁ ꪽꪤꪰ꫁ ꪽꪤꪲ꫁ ꪽꪤꪳ꫁ ꪽꪤꪷ꫁ ꪽꪤꪸ꫁ ꪽꪤꪾ꫁ 
ꪽꪥ ꪽꪥꪰ ꪽꪥꪲ ꪽꪥꪳ ꪽꪥꪷ ꪽꪥꪸ ꪽꪥꪾ 
ꪽꪥ꪿ ꪽꪥꪰ꪿ ꪽꪥꪲ꪿ ꪽꪥꪳ꪿ ꪽꪥꪷ꪿ ꪽꪥꪸ꪿ ꪽꪥꪾ꪿ 
ꪽꪥ꫁ ꪽꪥꪰ꫁ ꪽꪥꪲ꫁ ꪽꪥꪳ꫁ ꪽꪥꪷ꫁ ꪽꪥꪸ꫁ ꪽꪥꪾ꫁ 
ꪽꪦ ꪽꪦꪰ ꪽꪦꪲ ꪽꪦꪳ ꪽꪦꪷ ꪽꪦꪸ ꪽꪦꪾ 
ꪽꪦ꪿ ꪽꪦꪰ꪿ ꪽꪦꪲ꪿ ꪽꪦꪳ꪿ ꪽꪦꪷ꪿ ꪽꪦꪸ꪿ ꪽꪦꪾ꪿ 
ꪽꪦ꫁ ꪽꪦꪰ꫁ ꪽꪦꪲ꫁ ꪽꪦꪳ꫁ ꪽꪦꪷ꫁ ꪽꪦꪸ꫁ ꪽꪦꪾ꫁ 
ꪽꪧ ꪽꪧꪰ ꪽꪧꪲ ꪽꪧꪳ ꪽꪧꪷ ꪽꪧꪸ ꪽꪧꪾ 
ꪽꪧ꪿ ꪽꪧꪰ꪿ ꪽꪧꪲ꪿ ꪽꪧꪳ꪿ ꪽꪧꪷ꪿ ꪽꪧꪸ꪿ ꪽꪧꪾ꪿ 
ꪽꪧ꫁ ꪽꪧꪰ꫁ ꪽꪧꪲ꫁ ꪽꪧꪳ꫁ ꪽꪧꪷ꫁ ꪽꪧꪸ꫁ ꪽꪧꪾ꫁ 
ꪽꪩ ꪽꪩꪰ ꪽꪩꪲ ꪽꪩꪳ ꪽꪩꪷ ꪽꪩꪸ ꪽꪩꪾ 
ꪽꪩ꪿ ꪽꪩꪰ꪿ ꪽꪩꪲ꪿ ꪽꪩꪳ꪿ ꪽꪩꪷ꪿ ꪽꪩꪸ꪿ ꪽꪩꪾ꪿ 
ꪽꪩ꫁ ꪽꪩꪰ꫁ ꪽꪩꪲ꫁ ꪽꪩꪳ꫁ ꪽꪩꪷ꫁ ꪽꪩꪸ꫁ ꪽꪩꪾ꫁ 
ꪽꪫ ꪽꪫꪰ ꪽꪫꪲ ꪽꪫꪳ ꪽꪫꪷ ꪽꪫꪸ ꪽꪫꪾ 
ꪽꪫ꪿ ꪽꪫꪰ꪿ ꪽꪫꪲ꪿ ꪽꪫꪳ꪿ ꪽꪫꪷ꪿ ꪽꪫꪸ꪿ ꪽꪫꪾ꪿ 
ꪽꪫ꫁ ꪽꪫꪰ꫁ ꪽꪫꪲ꫁ ꪽꪫꪳ꫁ ꪽꪫꪷ꫁ ꪽꪫꪸ꫁ ꪽꪫꪾ꫁ 
ꪽꪮ ꪽꪮꪰ ꪽꪮꪲ ꪽꪮꪳ ꪽꪮꪷ ꪽꪮꪸ ꪽꪮꪾ 
ꪽꪮ꪿ ꪽꪮꪰ꪿ ꪽꪮꪲ꪿ ꪽꪮꪳ꪿ ꪽꪮꪷ꪿ ꪽꪮꪸ꪿ ꪽꪮꪾ꪿ 
ꪽꪮ꫁ ꪽꪮꪰ꫁ ꪽꪮꪲ꫁ ꪽꪮꪳ꫁ ꪽꪮꪷ꫁ ꪽꪮꪸ꫁ ꪽꪮꪾ꫁ 
ꪽꪯ ꪽꪯꪰ ꪽꪯꪲ ꪽꪯꪳ ꪽꪯꪷ ꪽꪯꪸ ꪽꪯꪾ 
ꪽꪯ꪿ ꪽꪯꪰ꪿ ꪽꪯꪲ꪿ ꪽꪯꪳ꪿ ꪽꪯꪷ꪿ ꪽꪯꪸ꪿ ꪽꪯꪾ꪿ 
ꪽꪯ꫁ ꪽꪯꪰ꫁ ꪽꪯꪲ꫁ ꪽꪯꪳ꫁ ꪽꪯꪷ꫁ ꪽꪯꪸ꫁ ꪽꪯꪾ꫁ 
ꪽꪁ ꪽꪁꪰ ꪽꪁꪲ ꪽꪁꪳ ꪽꪁꪷ ꪽꪁꪸ ꪽꪁꪾ 
ꪽꪁ꪿ ꪽꪁꪰ꪿ ꪽꪁꪲ꪿ ꪽꪁꪳ꪿ ꪽꪁꪷ꪿ ꪽꪁꪸ꪿ ꪽꪁꪾ꪿ 
ꪽꪁ꫁ ꪽꪁꪰ꫁ ꪽꪁꪲ꫁ ꪽꪁꪳ꫁ ꪽꪁꪷ꫁ ꪽꪁꪸ꫁ ꪽꪁꪾ꫁ 
