Collisions in multisyllable words: Low Kho followed by Initial C + V/T
ꪂ꫁ꪀ ꪂ꫁ꪀꪰ ꪂ꫁ꪀꪲ ꪂ꫁ꪀꪳ ꪂ꫁ꪀꪷ ꪂ꫁ꪀꪸ ꪂ꫁ꪀꪾ 
ꪂꪰꪀ꪿ ꪂꪰꪀꪰ꪿ ꪂꪰꪀꪲ꪿ ꪂꪰꪀꪳ꪿ ꪂꪰꪀꪷ꪿ ꪂꪰꪀꪸ꪿ ꪂꪰꪀꪾ꪿ 
ꪂꪲ꪿ꪀ꫁ ꪂꪲ꪿ꪀꪰ꫁ ꪂꪲ꪿ꪀꪲ꫁ ꪂꪲ꪿ꪀꪳ꫁ ꪂꪲ꪿ꪀꪷ꫁ ꪂꪲ꪿ꪀꪸ꫁ ꪂꪲ꪿ꪀꪾ꫁ 
ꪂꪳ꫁ꪅ ꪂꪳ꫁ꪅꪰ ꪂꪳ꫁ꪅꪲ ꪂꪳ꫁ꪅꪳ ꪂꪳ꫁ꪅꪷ ꪂꪳ꫁ꪅꪸ ꪂꪳ꫁ꪅꪾ 
ꪂꪴꪅ꪿ ꪂꪴꪅꪰ꪿ ꪂꪴꪅꪲ꪿ ꪂꪴꪅꪳ꪿ ꪂꪴꪅꪷ꪿ ꪂꪴꪅꪸ꪿ ꪂꪴꪅꪾ꪿ 
ꪂꪷ꪿ꪅ꫁ ꪂꪷ꪿ꪅꪰ꫁ ꪂꪷ꪿ꪅꪲ꫁ ꪂꪷ꪿ꪅꪳ꫁ ꪂꪷ꪿ꪅꪷ꫁ ꪂꪷ꪿ꪅꪸ꫁ ꪂꪷ꪿ꪅꪾ꫁ 
ꪂꪸ꫁ꪆ ꪂꪸ꫁ꪆꪰ ꪂꪸ꫁ꪆꪲ ꪂꪸ꫁ꪆꪳ ꪂꪸ꫁ꪆꪷ ꪂꪸ꫁ꪆꪸ ꪂꪸ꫁ꪆꪾ 
ꪂꪾꪆ꪿ ꪂꪾꪆꪰ꪿ ꪂꪾꪆꪲ꪿ ꪂꪾꪆꪳ꪿ ꪂꪾꪆꪷ꪿ ꪂꪾꪆꪸ꪿ ꪂꪾꪆꪾ꪿ 
ꪂ꪿ꪆ꫁ ꪂ꪿ꪆꪰ꫁ ꪂ꪿ꪆꪲ꫁ ꪂ꪿ꪆꪳ꫁ ꪂ꪿ꪆꪷ꫁ ꪂ꪿ꪆꪸ꫁ ꪂ꪿ꪆꪾ꫁ 
ꪂꪰ꫁ꪇ ꪂꪰ꫁ꪇꪰ ꪂꪰ꫁ꪇꪲ ꪂꪰ꫁ꪇꪳ ꪂꪰ꫁ꪇꪷ ꪂꪰ꫁ꪇꪸ ꪂꪰ꫁ꪇꪾ 
ꪂꪲꪇ꪿ ꪂꪲꪇꪰ꪿ ꪂꪲꪇꪲ꪿ ꪂꪲꪇꪳ꪿ ꪂꪲꪇꪷ꪿ ꪂꪲꪇꪸ꪿ ꪂꪲꪇꪾ꪿ 
