Collisions in multisyllable words: High Cho followed by Initial C + V/T
ꪍꪀ ꪍꪀꪰ ꪍꪀꪲ ꪍꪀꪳ ꪍꪀꪷ ꪍꪀꪸ ꪍꪀꪾ 
ꪍꪰ꪿ꪀ꪿ ꪍꪰ꪿ꪀꪰ꪿ ꪍꪰ꪿ꪀꪲ꪿ ꪍꪰ꪿ꪀꪳ꪿ ꪍꪰ꪿ꪀꪷ꪿ ꪍꪰ꪿ꪀꪸ꪿ ꪍꪰ꪿ꪀꪾ꪿ 
ꪍꪲ꫁ꪀ꫁ ꪍꪲ꫁ꪀꪰ꫁ ꪍꪲ꫁ꪀꪲ꫁ ꪍꪲ꫁ꪀꪳ꫁ ꪍꪲ꫁ꪀꪷ꫁ ꪍꪲ꫁ꪀꪸ꫁ ꪍꪲ꫁ꪀꪾ꫁ 
ꪍꪳꪅ ꪍꪳꪅꪰ ꪍꪳꪅꪲ ꪍꪳꪅꪳ ꪍꪳꪅꪷ ꪍꪳꪅꪸ ꪍꪳꪅꪾ 
ꪍꪴ꪿ꪅ꪿ ꪍꪴ꪿ꪅꪰ꪿ ꪍꪴ꪿ꪅꪲ꪿ ꪍꪴ꪿ꪅꪳ꪿ ꪍꪴ꪿ꪅꪷ꪿ ꪍꪴ꪿ꪅꪸ꪿ ꪍꪴ꪿ꪅꪾ꪿ 
ꪍꪷ꫁ꪅ꫁ ꪍꪷ꫁ꪅꪰ꫁ ꪍꪷ꫁ꪅꪲ꫁ ꪍꪷ꫁ꪅꪳ꫁ ꪍꪷ꫁ꪅꪷ꫁ ꪍꪷ꫁ꪅꪸ꫁ ꪍꪷ꫁ꪅꪾ꫁ 
ꪍꪸꪆ ꪍꪸꪆꪰ ꪍꪸꪆꪲ ꪍꪸꪆꪳ ꪍꪸꪆꪷ ꪍꪸꪆꪸ ꪍꪸꪆꪾ 
ꪍꪾ꪿ꪆ꪿ ꪍꪾ꪿ꪆꪰ꪿ ꪍꪾ꪿ꪆꪲ꪿ ꪍꪾ꪿ꪆꪳ꪿ ꪍꪾ꪿ꪆꪷ꪿ ꪍꪾ꪿ꪆꪸ꪿ ꪍꪾ꪿ꪆꪾ꪿ 
ꪍ꫁ꪆ꫁ ꪍ꫁ꪆꪰ꫁ ꪍ꫁ꪆꪲ꫁ ꪍ꫁ꪆꪳ꫁ ꪍ꫁ꪆꪷ꫁ ꪍ꫁ꪆꪸ꫁ ꪍ꫁ꪆꪾ꫁ 
ꪍꪰꪇ ꪍꪰꪇꪰ ꪍꪰꪇꪲ ꪍꪰꪇꪳ ꪍꪰꪇꪷ ꪍꪰꪇꪸ ꪍꪰꪇꪾ 
ꪍꪲ꪿ꪇ꪿ ꪍꪲ꪿ꪇꪰ꪿ ꪍꪲ꪿ꪇꪲ꪿ ꪍꪲ꪿ꪇꪳ꪿ ꪍꪲ꪿ꪇꪷ꪿ ꪍꪲ꪿ꪇꪸ꪿ ꪍꪲ꪿ꪇꪾ꪿ 
ꪍꪳ꫁ꪇ꫁ ꪍꪳ꫁ꪇꪰ꫁ ꪍꪳ꫁ꪇꪲ꫁ ꪍꪳ꫁ꪇꪳ꫁ ꪍꪳ꫁ꪇꪷ꫁ ꪍꪳ꫁ꪇꪸ꫁ ꪍꪳ꫁ꪇꪾ꫁ 
