Left Side Vowel Spacing
ꪵꪀ ꪹꪀ ꪹꪀꪷ ꪹꪀꪸ ꪻꪀ ꪼꪀ 
ꪵꪁ ꪹꪁ ꪹꪁꪷ ꪹꪁꪸ ꪻꪁ ꪼꪁ 
ꪵꪂ ꪹꪂ ꪹꪂꪷ ꪹꪂꪸ ꪻꪂ ꪼꪂ 
ꪵꪃ ꪹꪃ ꪹꪃꪷ ꪹꪃꪸ ꪻꪃ ꪼꪃ 
ꪵꪄ ꪹꪄ ꪹꪄꪷ ꪹꪄꪸ ꪻꪄ ꪼꪄ 
ꪵꪅ ꪹꪅ ꪹꪅꪷ ꪹꪅꪸ ꪻꪅ ꪼꪅ 
ꪵꪆ ꪹꪆ ꪹꪆꪷ ꪹꪆꪸ ꪻꪆ ꪼꪆ 
ꪵꪇ ꪹꪇ ꪹꪇꪷ ꪹꪇꪸ ꪻꪇ ꪼꪇ 
ꪵꪈ ꪹꪈ ꪹꪈꪷ ꪹꪈꪸ ꪻꪈ ꪼꪈ 
ꪵꪉ ꪹꪉ ꪹꪉꪷ ꪹꪉꪸ ꪻꪉ ꪼꪉ 
ꪵꪊ ꪹꪊ ꪹꪊꪷ ꪹꪊꪸ ꪻꪊ ꪼꪊ 
ꪵꪋ ꪹꪋ ꪹꪋꪷ ꪹꪋꪸ ꪻꪋ ꪼꪋ 
ꪵꪌ ꪹꪌ ꪹꪌꪷ ꪹꪌꪸ ꪻꪌ ꪼꪌ 
ꪵꪍ ꪹꪍ ꪹꪍꪷ ꪹꪍꪸ ꪻꪍ ꪼꪍ 
ꪵꪎ ꪹꪎ ꪹꪎꪷ ꪹꪎꪸ ꪻꪎ ꪼꪎ 
ꪵꪏ ꪹꪏ ꪹꪏꪷ ꪹꪏꪸ ꪻꪏ ꪼꪏ 
ꪵꪐ ꪹꪐ ꪹꪐꪷ ꪹꪐꪸ ꪻꪐ ꪼꪐ 
ꪵꪑ ꪹꪑ ꪹꪑꪷ ꪹꪑꪸ ꪻꪑ ꪼꪑ 
ꪵꪒ ꪹꪒ ꪹꪒꪷ ꪹꪒꪸ ꪻꪒ ꪼꪒ 
ꪵꪓ ꪹꪓ ꪹꪓꪷ ꪹꪓꪸ ꪻꪓ ꪼꪓ 
ꪵꪔ ꪹꪔ ꪹꪔꪷ ꪹꪔꪸ ꪻꪔ ꪼꪔ 
ꪵꪕ ꪹꪕ ꪹꪕꪷ ꪹꪕꪸ ꪻꪕ ꪼꪕ 
ꪵꪖ ꪹꪖ ꪹꪖꪷ ꪹꪖꪸ ꪻꪖ ꪼꪖ 
ꪵꪗ ꪹꪗ ꪹꪗꪷ ꪹꪗꪸ ꪻꪗ ꪼꪗ 
ꪵꪘ ꪹꪘ ꪹꪘꪷ ꪹꪘꪸ ꪻꪘ ꪼꪘ 
ꪵꪙ ꪹꪙ ꪹꪙꪷ ꪹꪙꪸ ꪻꪙ ꪼꪙ 
ꪵꪚ ꪹꪚ ꪹꪚꪷ ꪹꪚꪸ ꪻꪚ ꪼꪚ 
ꪵꪛ ꪹꪛ ꪹꪛꪷ ꪹꪛꪸ ꪻꪛ ꪼꪛ 
ꪵꪜ ꪹꪜ ꪹꪜꪷ ꪹꪜꪸ ꪻꪜ ꪼꪜ 
ꪵꪝ ꪹꪝ ꪹꪝꪷ ꪹꪝꪸ ꪻꪝ ꪼꪝ 
ꪵꪞ ꪹꪞ ꪹꪞꪷ ꪹꪞꪸ ꪻꪞ ꪼꪞ 
ꪵꪟ ꪹꪟ ꪹꪟꪷ ꪹꪟꪸ ꪻꪟ ꪼꪟ 
ꪵꪠ ꪹꪠ ꪹꪠꪷ ꪹꪠꪸ ꪻꪠ ꪼꪠ 
ꪵꪡ ꪹꪡ ꪹꪡꪷ ꪹꪡꪸ ꪻꪡ ꪼꪡ 
ꪵꪢ ꪹꪢ ꪹꪢꪷ ꪹꪢꪸ ꪻꪢ ꪼꪢ 
ꪵꪣ ꪹꪣ ꪹꪣꪷ ꪹꪣꪸ ꪻꪣ ꪼꪣ 
ꪵꪤ ꪹꪤ ꪹꪤꪷ ꪹꪤꪸ ꪻꪤ ꪼꪤ 
ꪵꪥ ꪹꪥ ꪹꪥꪷ ꪹꪥꪸ ꪻꪥ ꪼꪥ 
ꪵꪦ ꪹꪦ ꪹꪦꪷ ꪹꪦꪸ ꪻꪦ ꪼꪦ 
ꪵꪧ ꪹꪧ ꪹꪧꪷ ꪹꪧꪸ ꪻꪧ ꪼꪧ 
ꪵꪨ ꪹꪨ ꪹꪨꪷ ꪹꪨꪸ ꪻꪨ ꪼꪨ 
ꪵꪩ ꪹꪩ ꪹꪩꪷ ꪹꪩꪸ ꪻꪩ ꪼꪩ 
ꪵꪪ ꪹꪪ ꪹꪪꪷ ꪹꪪꪸ ꪻꪪ ꪼꪪ 
ꪵꪫ ꪹꪫ ꪹꪫꪷ ꪹꪫꪸ ꪻꪫ ꪼꪫ 
ꪵꪬ ꪹꪬ ꪹꪬꪷ ꪹꪬꪸ ꪻꪬ ꪼꪬ 
ꪵꪭ ꪹꪭ ꪹꪭꪷ ꪹꪭꪸ ꪻꪭ ꪼꪭ 
ꪵꪮ ꪹꪮ ꪹꪮꪷ ꪹꪮꪸ ꪻꪮ ꪼꪮ 
ꪵꪯ ꪹꪯ ꪹꪯꪷ ꪹꪯꪸ ꪻꪯ ꪼꪯ 
