Collisions in multisyllable words: Low Yo followed by Initial C + V/T
ꪤꪀ ꪤꪀꪰ ꪤꪀꪲ ꪤꪀꪳ ꪤꪀꪷ ꪤꪀꪸ ꪤꪀꪾ 
ꪤꪰ꪿ꪀ꪿ ꪤꪰ꪿ꪀꪰ꪿ ꪤꪰ꪿ꪀꪲ꪿ ꪤꪰ꪿ꪀꪳ꪿ ꪤꪰ꪿ꪀꪷ꪿ ꪤꪰ꪿ꪀꪸ꪿ ꪤꪰ꪿ꪀꪾ꪿ 
ꪤꪲ꫁ꪀ꫁ ꪤꪲ꫁ꪀꪰ꫁ ꪤꪲ꫁ꪀꪲ꫁ ꪤꪲ꫁ꪀꪳ꫁ ꪤꪲ꫁ꪀꪷ꫁ ꪤꪲ꫁ꪀꪸ꫁ ꪤꪲ꫁ꪀꪾ꫁ 
ꪤꪳꪅ ꪤꪳꪅꪰ ꪤꪳꪅꪲ ꪤꪳꪅꪳ ꪤꪳꪅꪷ ꪤꪳꪅꪸ ꪤꪳꪅꪾ 
ꪤꪴ꪿ꪅ꪿ ꪤꪴ꪿ꪅꪰ꪿ ꪤꪴ꪿ꪅꪲ꪿ ꪤꪴ꪿ꪅꪳ꪿ ꪤꪴ꪿ꪅꪷ꪿ ꪤꪴ꪿ꪅꪸ꪿ ꪤꪴ꪿ꪅꪾ꪿ 
ꪤꪷ꫁ꪅ꫁ ꪤꪷ꫁ꪅꪰ꫁ ꪤꪷ꫁ꪅꪲ꫁ ꪤꪷ꫁ꪅꪳ꫁ ꪤꪷ꫁ꪅꪷ꫁ ꪤꪷ꫁ꪅꪸ꫁ ꪤꪷ꫁ꪅꪾ꫁ 
ꪤꪸꪆ ꪤꪸꪆꪰ ꪤꪸꪆꪲ ꪤꪸꪆꪳ ꪤꪸꪆꪷ ꪤꪸꪆꪸ ꪤꪸꪆꪾ 
ꪤꪾ꪿ꪆ꪿ ꪤꪾ꪿ꪆꪰ꪿ ꪤꪾ꪿ꪆꪲ꪿ ꪤꪾ꪿ꪆꪳ꪿ ꪤꪾ꪿ꪆꪷ꪿ ꪤꪾ꪿ꪆꪸ꪿ ꪤꪾ꪿ꪆꪾ꪿ 
ꪤ꫁ꪆ꫁ ꪤ꫁ꪆꪰ꫁ ꪤ꫁ꪆꪲ꫁ ꪤ꫁ꪆꪳ꫁ ꪤ꫁ꪆꪷ꫁ ꪤ꫁ꪆꪸ꫁ ꪤ꫁ꪆꪾ꫁ 
ꪤꪰꪇ ꪤꪰꪇꪰ ꪤꪰꪇꪲ ꪤꪰꪇꪳ ꪤꪰꪇꪷ ꪤꪰꪇꪸ ꪤꪰꪇꪾ 
ꪤꪲ꪿ꪇ꪿ ꪤꪲ꪿ꪇꪰ꪿ ꪤꪲ꪿ꪇꪲ꪿ ꪤꪲ꪿ꪇꪳ꪿ ꪤꪲ꪿ꪇꪷ꪿ ꪤꪲ꪿ꪇꪸ꪿ ꪤꪲ꪿ꪇꪾ꪿ 
ꪤꪳ꫁ꪇ꫁ ꪤꪳ꫁ꪇꪰ꫁ ꪤꪳ꫁ꪇꪲ꫁ ꪤꪳ꫁ꪇꪳ꫁ ꪤꪳ꫁ꪇꪷ꫁ ꪤꪳ꫁ꪇꪸ꫁ ꪤꪳ꫁ꪇꪾ꫁ 
ꪤꪴꪉ ꪤꪴꪉꪰ ꪤꪴꪉꪲ ꪤꪴꪉꪳ ꪤꪴꪉꪷ ꪤꪴꪉꪸ ꪤꪴꪉꪾ 
ꪤꪷ꪿ꪉ꪿ ꪤꪷ꪿ꪉꪰ꪿ ꪤꪷ꪿ꪉꪲ꪿ ꪤꪷ꪿ꪉꪳ꪿ ꪤꪷ꪿ꪉꪷ꪿ ꪤꪷ꪿ꪉꪸ꪿ ꪤꪷ꪿ꪉꪾ꪿ 
ꪤꪸ꫁ꪉ꫁ ꪤꪸ꫁ꪉꪰ꫁ ꪤꪸ꫁ꪉꪲ꫁ ꪤꪸ꫁ꪉꪳ꫁ ꪤꪸ꫁ꪉꪷ꫁ ꪤꪸ꫁ꪉꪸ꫁ ꪤꪸ꫁ꪉꪾ꫁ 
ꪤꪾꪊ ꪤꪾꪊꪰ ꪤꪾꪊꪲ ꪤꪾꪊꪳ ꪤꪾꪊꪷ ꪤꪾꪊꪸ ꪤꪾꪊꪾ 
ꪤ꪿ꪊ꪿ ꪤ꪿ꪊꪰ꪿ ꪤ꪿ꪊꪲ꪿ ꪤ꪿ꪊꪳ꪿ ꪤ꪿ꪊꪷ꪿ ꪤ꪿ꪊꪸ꪿ ꪤ꪿ꪊꪾ꪿ 
ꪤꪰ꫁ꪊ꫁ ꪤꪰ꫁ꪊꪰ꫁ ꪤꪰ꫁ꪊꪲ꫁ ꪤꪰ꫁ꪊꪳ꫁ ꪤꪰ꫁ꪊꪷ꫁ ꪤꪰ꫁ꪊꪸ꫁ ꪤꪰ꫁ꪊꪾ꫁ 
ꪤꪲꪗ ꪤꪲꪗꪰ ꪤꪲꪗꪲ ꪤꪲꪗꪳ ꪤꪲꪗꪷ ꪤꪲꪗꪸ ꪤꪲꪗꪾ 
